parentHash,selfHash,numberID,title,description,type,manufacture,status,comment,price,quantity,package,seller,link,length
78707446,52300490,#000-000,MPCNC,CNC machine with 3D printed parts.,Project,Assembled,Design in Progress,-,0,1,1,-,-,
52300490,732,#100-000,Chassis,"Main chassis structure of the machine, contains the frame and the base.",Assembly,Assembled,Done,-,0,1,1,-,-,
732,6193,#110-000,Angle column,Connects the structure to the base and the sliding pipes.,Assembly,Assembled,Done,-,0,4,1,-,-,
6193,635,#111-000,Column head,"Connects the three pipe ends together, also the belt should attach to it.",Assembly,Assembled,Done,-,0,1,1,-,-,
635,6053,#111-001,Horizontal pipe bracket,Holds one of the two horizontal pipes.,Part,3D printed,Done,-,0,2,1,-,-,
635,8356,#111-002,Bracket support,Connects the horizontal pipe brackets to the vertical pipe bracket.,Part,3D printed,Done,-,0,1,1,-,-,
635,8290,#111-003,Vertical pipe bracket,Holds the vertical pipe firmily.,Part,3D printed,Done,-,0,1,1,-,-,
635,7148,#MEH-001,M3x50mm Screw,"Cross slot, fully threaded",Hardware,Off the Shelf,Designed,replace with hex screws,0,5,1,Longhin,-,
635,4392,#MEH-002,M3 washer,"1 mm thickness, 8 mm OD",Hardware,Off the Shelf,Not Designed,-,0,5,1,Longhin,-,
635,1251,#MEH-003,M3 nut,5.5 mm smaller distance,Hardware,Off the Shelf,Not Designed,-,0,2,1,Brico,-,
635,8309,#MEH-006,M3x15mm Screw,Allen key screw,Hardware,Off the Shelf,Designed,-,0,1,1,Longhin,-,
635,2417,#MEH-007,M3 threaded insert,"Helical grooves, 5.7mm heigth.",Hardware,Off the Shelf,Not Designed,-,0,3,1,Amazon,-,
6193,4659,#MMH-001,20mm aluminum pipe,"Default length 1M, OD 20mm, ID 16mm",Hardware,Cut to length,Designed,125mm length,0,1,1,Leroy merlin,-,
6193,8186,#112-000,Column foot,Connects the column to the base and provides a regulation screw to adjust the heigth.,Assembly,Assembled,Done,-,0,1,1,-,-,
8186,7363,#112-001,Metallic finger,Steel finger to move the pipe up for adjustment.,Part,Machined,Done,-,0,1,1,-,-,
8186,9302,#112-002,Foot,Main foot structure.,Part,3D printed,Done,-,0,1,1,-,-,
8186,1099,#MEH-004,M8x20mm Bolt,Hex Bolt,Hardware,Off the Shelf,Designed,-,0,2,1,Bricoman,-,
8186,3193,#MEH-00I,M8x30mm Bolt,Hex Bolt,Hardware,Off the Shelf,Designed,-,0,1,1,Bricoman,-,
8186,5903,#MEH-00A,M8 washer,"1.5mm thickness, 16mm OD",Hardware,Off the Shelf,Not Designed,-,0,1,1,Bricoman,-,
8186,2801,#MEH-003,M3 nut,5.5 mm smaller distance,Hardware,Off the Shelf,Not Designed,-,0,1,1,Brico,-,
8186,7902,#MEH-006,M3x15mm Screw,Allen key screw,Hardware,Off the Shelf,Designed,-,0,1,1,Longhin,-,
732,3057,#120-000,Base assembly,MDF board with holes and threaded inserts.,Assembly,Assembled,Designed,-,0,1,1,-,-,
3057,8725,#MEH-008,"M8 Wood Threaded Insert ","Threaded insert for wood sheets, OD 26mm",Hardware,Off the Shelf,Not Designed,-,0,8,1,Longhin,-,
3057,6974,#MMH-002,MDF board 18mm thickness,"Custom dimensions, 18mm thickness",Hardware,Cut to length,Designed,820x820mm,0,1,1,Brico,-,
732,16465551,#130-000,Side assembly,The pipe where the slider rolls. Holds the belt clamps.,Assembly,Assembled,Done,-,0,4,1,,,
16465551,5587,#MMH-001,20mm aluminum pipe,"Default length 1M, OD 20mm, ID 16mm",Hardware,Cut to length,Designed,750mm length,0,1,1,Leroy merlin,-,
16465551,13796580,#131-000,Belt clamp assembly,The assembly of the belt clamp.,Assembly,Assembled,Done,-,0,2,1,,,
13796580,78378979,#131-001,Belt clamp,Holds to the pipe and clamps the belt.,Part,3D printed,Done,-,0,1,1,,,
13796580,44020140,#MEH-006,M3x15mm Screw,Allen key screw,Hardware,Off the Shelf,Designed,-,0,1,1,Longhin,-,
